transaction_id,product_name,category,quantity,price_per_unit,total_amount,payment_method,customer_region,timestamp,is_anomaly
57,Ogbono,Seeds,8,6.2,49.6,Cash,Glasgow,2025-03-04 17:44:16,0
720,Chin Chin,Snacks,7,5.92,41.44,Card,Manchester,2025-03-31 06:10:16,0
946,Jollof Rice Pack,Grains,8,19.36,154.88,Mobile Money,Manchester,2025-04-09 19:30:16,0
958,Ogbono,Seeds,400,75.1,30040.0,Mobile Money,Leeds,2025-02-26 09:35:16,1
226,Stockfish,Proteins,5,15.53,77.65,Card,London,2025-03-07 01:36:16,0
124,Palm Oil,Oil,1,14.8,14.8,Mobile Money,Glasgow,2025-04-04 02:24:16,0
597,Cassava,Tubers,9,10.77,96.93,Cash,Leeds,2025-03-16 20:12:16,0
181,Chin Chin,Snacks,7,2.88,20.16,Card,Leeds,2025-03-31 22:58:16,0
295,Cassava,Tubers,2,7.15,14.3,Card,Leeds,2025-04-12 17:38:16,0
73,Plantain,Fruits,9,22.06,198.54,Cash,Manchester,2025-03-06 14:04:16,0
636,Suya Spice,Spices,1,14.96,14.96,Mobile Money,Glasgow,2025-04-06 13:29:16,0
953,Egusi,Spices,300,2.369,710.7,Card,Manchester,2025-03-11 15:48:16,1
272,Jollof Rice Pack,Grains,6,16.78,100.68,Card,Manchester,2025-04-03 06:53:16,0
527,Palm Oil,Oil,4,11.6,46.4,Mobile Money,Birmingham,2025-04-18 01:16:16,0
220,Jollof Rice Pack,Grains,8,16.4,131.2,Cash,Manchester,2025-04-01 10:11:16,0
711,Ogbono,Seeds,5,7.21,36.05,Card,Leeds,2025-04-23 12:21:16,0
593,Egusi,Spices,7,12.76,89.32,Cash,Manchester,2025-03-03 02:05:16,0
889,Chin Chin,Snacks,4,19.56,78.24,Mobile Money,Birmingham,2025-04-04 13:40:16,0
380,Egusi,Spices,6,10.14,60.84,Cash,Manchester,2025-04-21 00:05:16,0
777,Jollof Rice Pack,Grains,6,19.01,114.06,Cash,Leeds,2025-03-20 04:41:16,0
556,Egusi,Spices,1,17.0,17.0,Card,Manchester,2025-03-08 08:56:16,0
